2003,01-Aug-03,Toolik,Toolik Lake,Control,26,near plot 6,Betula water track,20cm x 20cm,BET NAN,D,ALL,0.01635,0.00109,1.086,15.058,,,,,,,,,
2003,01-Aug-03,Toolik,Toolik Lake,Control,26,near plot 6,Betula water track,20cm x 20cm,GRAM,GRM,ALL,0.00105,0.00011,0.106,9.877,,,,,,,,,
2003,01-Aug-03,Toolik,Toolik Lake,Control,26,near plot 6,Betula water track,20cm x 20cm,LED PAL,E,ALL,0.00033,0.00003,0.032,10.156,,,,,,,,,
2003,01-Aug-03,Toolik,Toolik Lake,Control,26,near plot 6,Betula water track,20cm x 20cm,RUB CHA,F,ALL,0.00154,0.00013,0.134,11.455,,,,,,,,,
2003,01-Aug-03,Toolik,Toolik Lake,Control,26,near plot 6,Betula water track,20cm x 20cm,SAL PUL,D,ALL,0.00575,0.00053,0.528,10.894,,,,,,,,,
2003,01-Aug-03,Toolik,Toolik Lake,Control,26,near plot 6,Betula water track,20cm x 20cm,VAC VIT,E,ALL,0.00734,0.00044,0.443,16.567,,,,,,,,,
2003,02-Aug-03,Toolik,Toolik Lake,Control,27,near plot 5,Open tussock,20cm x 20cm,BET NAN,D,ALL,0.00410,0.00025,0.254,16.134,,,,,,,,,
2003,02-Aug-03,Toolik,Toolik Lake,Control,27,near plot 5,Open tussock,20cm x 20cm,CAS TET,E,ALL,0.00423,0.00050,0.497,8.511,,,,,,,,,
2003,02-Aug-03,Toolik,Toolik Lake,Control,27,near plot 5,Open tussock,20cm x 20cm,EMP NIG,E,ALL,0.00041,0.00005,0.049,8.367,,,,,,,,,
2003,02-Aug-03,Toolik,Toolik Lake,Control,27,near plot 5,Open tussock,20cm x 20cm,FORB,F,ALL,0.00008,0.00000,0.003,26.000,,,,,,,,,
2003,02-Aug-03,Toolik,Toolik Lake,Control,27,near plot 5,Open tussock,20cm x 20cm,FORB,F,ALL,0.00085,0.00007,0.068,12.515,,,,,,,,,
2003,02-Aug-03,Toolik,Toolik Lake,Control,27,near plot 5,Open tussock,20cm x 20cm,GRAM,GRM,ALL,0.01344,0.00127,1.267,10.607,,,,,,,,,
2003,02-Aug-03,Toolik,Toolik Lake,Control,27,near plot 5,Open tussock,20cm x 20cm,POL BIS,F,ALL,0.00112,0.00009,0.090,12.478,,,,,,,,,
2003,02-Aug-03,Toolik,Toolik Lake,Control,27,near plot 5,Open tussock,20cm x 20cm,SAL PUL,D,ALL,0.00249,0.00024,0.239,10.414,,,,,,,,,
2003,02-Aug-03,Toolik,Toolik Lake,Control,27,near plot 5,Open tussock,20cm x 20cm,SAL RET,D,ALL,0.00108,0.00009,0.091,11.835,,,,,,,,,
2003,02-Aug-03,Toolik,Toolik Lake,Control,27,near plot 5,Open tussock,20cm x 20cm,VAC VIT,E,ALL,0.00041,0.00007,0.067,6.060,,,,,,,,,
2003,02-Aug-03,Toolik,Toolik Lake,Control,28,near plot 5,Open tussock,20cm x 20cm,AND POL,E,ALL,0.00011,0.00002,0.016,6.813,,,,,,,,,
2003,02-Aug-03,Toolik,Toolik Lake,Control,28,near plot 5,Open tussock,20cm x 20cm,BET NAN,D,ALL,0.00266,0.00017,0.169,15.728,,,,,,,,,
2003,02-Aug-03,Toolik,Toolik Lake,Control,28,near plot 5,Open tussock,20cm x 20cm,CAS TET,E,ALL,0.00142,0.00009,0.092,15.380,,,,,,,,,
2003,02-Aug-03,Toolik,Toolik Lake,Control,28,near plot 5,Open tussock,20cm x 20cm,FORB,F,ALL,0.00022,0.00001,0.013,17.231,,,,,,,,,
2003,02-Aug-03,Toolik,Toolik Lake,Control,28,near plot 5,Open tussock,20cm x 20cm,GRAM,GRM,ALL,0.02818,0.00238,2.376,11.859,,,,,,,,,
2003,02-Aug-03,Toolik,Toolik Lake,Control,28,near plot 5,Open tussock,20cm x 20cm,LED PAL,E,ALL,0.00404,0.00046,0.461,8.766,,,,,,,,,
2003,02-Aug-03,Toolik,Toolik Lake,Control,28,near plot 5,Open tussock,20cm x 20cm,VAC VIT,E,ALL,0.00167,0.00018,0.180,9.294,,,,,,,,,
2003,05-Aug-03,Toolik,Toolik Lake,Control,29,near plot 4,Betula dry,20cm x 20cm,BET NAN,D,ALL,0.02897,0.00194,1.944,14.900,,,,,,,,,
