2003,11-Jul-03,Toolik,Toolik Lake,Control,1,n/a,Betula,20cm x 20cm,ARC ALP,D,ALL,0.00660,0.00048,0.480,13.752,,,,,,,,,,,,,
2003,11-Jul-03,Toolik,Toolik Lake,Control,1,n/a,Betula,20cm x 20cm,BET NAN,D,ALL,0.06239,0.00345,3.454,18.062,,,,,,,,,
2003,11-Jul-03,Toolik,Toolik Lake,Control,1,n/a,Betula,20cm x 20cm,DECID ,D,ALL,0.00071,0.00004,0.037,19.135,,,,,,,,,
2003,11-Jul-03,Toolik,Toolik Lake,Control,1,n/a,Betula,20cm x 20cm,GRAM,GRM,ALL,0.00050,0.00004,0.042,11.905,,,,,,,,,
2003,11-Jul-03,Toolik,Toolik Lake,Control,1,n/a,Betula,20cm x 20cm,VAC VIT,E,ALL,0.00304,0.00033,0.331,9.172,,,,,,,,,
2003,11-Jul-03,Toolik,Toolik Lake,Control,2,n/a,Arctostaphylous/dryas,20cm x 20cm,ARC ALP,D,ALL,0.04496,0.00500,5.004,8.985,,,,,,,,,
2003,11-Jul-03,Toolik,Toolik Lake,Control,2,n/a,Arctostaphylous/dryas,20cm x 20cm,DRY SPP,E,ALL,0.00938,0.00094,0.940,9.978,,,,,,,,,
2003,11-Jul-03,Toolik,Toolik Lake,Control,2,n/a,Arctostaphylous/dryas,20cm x 20cm,GRASS,GRM,ALL,0.00057,0.00009,0.090,6.289,,,,,,,,,
2003,11-Jul-03,Toolik,Toolik Lake,Control,2,n/a,Arctostaphylous/dryas,20cm x 20cm,SAL SPP,D,ALL,0.00094,0.00008,0.082,11.427,,,,,,,,,
2003,11-Jul-03,Toolik,Toolik Lake,Control,3,n/a,Dryas,20cm x 20cm,ARC ALP,D,ALL,0.00272,0.00031,0.314,8.656,,,,,,,,,
2003,11-Jul-03,Toolik,Toolik Lake,Control,3,n/a,Dryas,20cm x 20cm,CAR SPP,GRM,ALL,0.00014,0.00003,0.027,5.000,,,,,,,,,
2003,11-Jul-03,Toolik,Toolik Lake,Control,3,n/a,Dryas,20cm x 20cm,DRY SPP,E,ALL,0.02286,0.00245,2.453,9.320,,,,,,,,,
2003,11-Jul-03,Toolik,Toolik Lake,Control,3,n/a,Dryas,20cm x 20cm,SAL SPP,D,ALL,0.00125,0.00014,0.141,8.872,,,,,,,,,
2003,11-Jul-03,Toolik,Toolik Lake,Control,4,n/a,Dryas/carex,20cm x 20cm,CAR SPP,GRM,ALL,0.00050,0.00007,0.067,7.478,,,,,,,,,
2003,11-Jul-03,Toolik,Toolik Lake,Control,4,n/a,Dryas/carex,20cm x 20cm,DRY SPP,E,ALL,0.01036,0.00126,1.264,8.196,,,,,,,,,
2003,11-Jul-03,Toolik,Toolik Lake,Control,4,n/a,Dryas/carex,20cm x 20cm,FORB,F,ALL,0.00030,0.00005,0.046,6.543,,,,,,,,,
2003,11-Jul-03,Toolik,Toolik Lake,Control,4,n/a,Dryas/carex,20cm x 20cm,FORB,F,ALL,0.00224,0.00016,0.159,14.088,,,,,,,,,
2003,11-Jul-03,Toolik,Toolik Lake,Control,4,n/a,Dryas/carex,20cm x 20cm,SAL SPP,D,ALL,0.00087,0.00008,0.076,11.461,,,,,,,,,
